,month,country,NON-BINARY-THEY,GENERIC-THEY,GENERIC-HE,TEXTS-SUM
2284,19-10,GB,374,618,376,24736
2285,19-10,GH,24,31,53,1362
2286,19-10,HK,19,11,15,1603
2287,19-10,IE,358,899,239,19597
2288,19-10,IN,395,415,345,18829
2289,19-10,JM,8,5,3,562
2290,19-10,KE,105,81,71,4715
2291,19-10,LK,20,16,10,1108
2292,19-10,MY,57,65,65,4723
2293,19-10,NG,237,224,319,11301
2294,19-10,NZ,75,85,35,3951
2295,19-10,PH,150,99,92,6222
2296,19-10,PK,81,101,116,4665
2297,19-10,SG,120,173,113,7739
2298,19-10,TZ,10,14,17,508
2299,19-10,US,2499,2782,1937,156181
2300,19-10,ZA,222,199,153,11311
2301,19-11,??,368,216,112,13107
2302,19-11,AU,219,258,201,17432
2303,19-11,BD,23,24,13,1040
2304,19-11,CA,329,390,226,18669
2305,19-11,GB,364,547,380,25210
2306,19-11,GH,62,40,72,2156
2307,19-11,HK,16,18,15,1485
2308,19-11,IE,267,829,218,17969
2309,19-11,IN,490,495,380,21974
2310,19-11,JM,10,9,6,685
2311,19-11,KE,102,114,101,5023
2312,19-11,LK,18,20,23,1649
2313,19-11,MY,57,68,91,5062
2314,19-11,NG,262,265,308,12012
2315,19-11,NZ,87,109,44,6050
2316,19-11,PH,202,111,113,8440
2317,19-11,PK,84,104,103,4751
2318,19-11,SG,91,92,82,6282
2319,19-11,TZ,23,16,9,548
2320,19-11,US,2913,3421,2084,162324
2321,19-11,ZA,199,217,183,12538
2322,19-12,??,505,234,124,15525
2323,19-12,AU,233,407,194,17260
2324,19-12,BD,25,23,14,987
2325,19-12,CA,254,390,186,16146
2326,19-12,GB,380,583,368,24589
2327,19-12,GH,32,61,56,1798
2328,19-12,HK,11,13,13,1365
2329,19-12,IE,311,1125,234,17095
2330,19-12,IN,496,533,525,23846
2331,19-12,JM,8,7,7,283
2332,19-12,KE,102,105,93,5776
2333,19-12,LK,19,24,21,1516
2334,19-12,MY,65,81,74,4602
2335,19-12,NG,389,270,385,11907
2336,19-12,NZ,83,92,45,5471
2337,19-12,PH,181,117,98,8093
2338,19-12,PK,76,119,128,4564
2339,19-12,SG,91,103,106,6301
2340,19-12,TZ,24,14,8,644
2341,19-12,US,2978,3799,2181,171965
2342,19-12,ZA,0,0,0,8
